smiles,mw,heavy_atoms,atoms,heteroatoms,rings,GFN2_HOMO_LUMO_GAP,DFT_HOMO_LUMO_GAP,rdkit_smiles,inchi_key,compound_id
[H]OB(O[H])[C@@]([H])(N([H])C(=O)[C@@]1([H])N(C(=O)[C@]([H])(N([H])C(=O)C([H])([H])[H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H],432.2544005560009,31,64,10,2,0.128555,0.3592260375352209,CC(=O)N[C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)B(O)O,UCQIHCRMWNRFNP-QYZOEREBSA-N,UCQIHCRMWNRFNP-QYZOEREBSA-N
[H]O[C@]([H])(C([H])([H])Oc1c(-c2c([H])c([H])c(F)c([H])c2[H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],417.2082758599108,30,60,6,2,0.0159946,0.2373219743609181,CC(C)c1cc(-c2ccc(F)cc2)c(OC[C@@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)c1,GWJDCGLHTDEKGT-UXHICEINSA-M,GWJDCGLHTDEKGT-UXHICEINSA-M
[H]OB(O[H])[C@@]([H])(N([H])C(=O)C([H])([H])N(C(=O)C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H],335.2016367120007,24,50,8,1,0.1260691,0.3523464541894802,CN(CC(=O)N[C@@H](CCCCN)B(O)O)C(=O)Cc1ccccc1,VPLBUOGKJQGYQO-AWEZNQCLSA-N,VPLBUOGKJQGYQO-AWEZNQCLSA-N
[H]O[C@]([H])(/C([H])=C(\[H])C(=C(c1c([H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H])c1c([H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H])c1nnnn1C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],475.235079051911,35,66,8,3,0.0702573,0.2947297101487909,Cc1ccc(C(=C(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c2nnnn2C)c2ccc(C)cc2C)c(C)c1,UUVPDWUBKWQFOU-AZHXHMFBSA-M,UUVPDWUBKWQFOU-AZHXHMFBSA-M
[H]c1nc([H])c([C@@]2([H])SC([H])([H])c3c(C(=O)c4c([H])n(C(=O)c5c([H])c([H])c([H])c([H])c5S(=O)(=O)[O-])c5c([H])c(-c6c([H])c([H])c(F)c([H])c6[H])c([H])c([H])c45)c([H])c([H])n32)c([H])c1[H],622.0912145719104,44,65,11,7,0.0908695,0.2953958343416448,O=C(c1ccn2c1CS[C@@H]2c1cccnc1)c1cn(C(=O)c2ccccc2S(=O)(=O)[O-])c2cc(-c3ccc(F)cc3)ccc12,WSTGIXIJIWZIHP-MGBGTMOVSA-M,WSTGIXIJIWZIHP-MGBGTMOVSA-M
[H]O[C@]([H])(C([H])([H])Oc1c(C([H])([H])[H])c([H])c(Cl)c([H])c1C([H])(c1c([H])c([H])c(F)c([H])c1[H])c1c([H])c([H])c(F)c([H])c1[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],489.12858156791054,34,58,8,3,0.0653338,0.3038269851582225,Cc1cc(Cl)cc(C(c2ccc(F)cc2)c2ccc(F)cc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)[O-],RGJLCDJTSHNOSR-YADHBBJMSA-M,RGJLCDJTSHNOSR-YADHBBJMSA-M
[H]OC([H])([H])/C([H])=C1\O[C@@]2([H])N(C(=O)C2([H])[H])[C@@]1([H])C(=O)[O-],198.04079593591,14,22,6,2,0.0960491,0.3323729277400465,O=C([O-])[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,HZZVJAQRINQKSD-PBFISZAISA-M,HZZVJAQRINQKSD-PBFISZAISA-M
[H]c1c([H])c([H])c(-c2c([H])c(C([H])([H])C([H])([H])[H])[n+](C([H])([H])C(=O)Oc3c([H])c([H])c4nc(S(=O)(=O)N([H])[H])sc4c3[H])c(C([H])([H])C([H])([H])[H])c2[H])c([H])c1[H],482.1202746680906,33,57,9,4,0.0589016999999999,0.2562019052902162,CCc1cc(-c2ccccc2)cc(CC)[n+]1CC(=O)Oc1ccc2nc(S(N)(=O)=O)sc2c1,RDSADKNUIYUYDN-UHFFFAOYSA-N,RDSADKNUIYUYDN-UHFFFAOYSA-N
[H]O[C@@]([H])(C([H])([H])Oc1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1[C@@]([H])(c1c([H])c([H])c(F)c([H])c1[H])C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],389.1769757319107,28,54,6,2,0.0688892,0.2994175456829698,Cc1cc(C)c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c([C@H](C)c2ccc(F)cc2)c1,SWECUWNSOHJHCX-ATZDWAIDSA-M,SWECUWNSOHJHCX-ATZDWAIDSA-M
[H]SC([H])([H])[C@@]([H])(N([H])[H])C([H])([H])C([H])([H])S(=O)(=O)[O-],184.01075875991,10,20,6,0,0.139416,0.3960916651332556,N[C@H](CS)CCS(=O)(=O)[O-],GHOHRLXVWJYYKJ-BYPYZUCNSA-M,GHOHRLXVWJYYKJ-BYPYZUCNSA-M
[H]c1c([H])c(S(=O)(=O)N([H])[H])c([H])c([H])c1N([H])N([H])C(=O)C([H])([H])[n+]1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],349.1328879520906,24,45,8,2,0.0679472,0.2699538569942269,Cc1cc(C)[n+](CC(=O)NNc2ccc(S(N)(=O)=O)cc2)c(C)c1,LPFYEFJRFFLFAY-UHFFFAOYSA-O,LPFYEFJRFFLFAY-UHFFFAOYSA-O
[H]O[C@@]([H])(C([H])([H])Oc1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1[C@@]([H])(c1c([H])c([H])c(F)c([H])c1[H])c1c([H])c([H])c([H])c(C(F)(F)F)c1[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],519.1800104239106,37,64,9,3,0.0564683999999999,0.2935406184351771,Cc1cc(C)c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c([C@@H](c2ccc(F)cc2)c2cccc(C(F)(F)F)c2)c1,HITATFSDGIRUCG-PLXFJCCSSA-M,HITATFSDGIRUCG-PLXFJCCSSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(Cl)c([H])c(Cl)c([H])c1C([H])(c1c([H])c([H])c(F)c([H])c1[H])c1c([H])c([H])c(F)c([H])c1[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],509.07395915191057,34,55,9,3,0.075997,0.3175479068029669,O=C([O-])C[C@H](O)C[C@@H](O)COc1c(Cl)cc(Cl)cc1C(c1ccc(F)cc1)c1ccc(F)cc1,VQWSITRBHPOQTC-WOJBJXKFSA-M,VQWSITRBHPOQTC-WOJBJXKFSA-M
[H]c1c([H])c([H])c(-c2c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])[n+](C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])c3nnc(S(=O)(=O)N([H])[H])s3)c(C([H])(C([H])([H])[H])C([H])([H])[H])c2[H])c([H])c1[H],531.1842718920909,36,67,12,3,0.0957233,0.3000825473990495,CC(C)c1cc(-c2ccccc2)cc(C(C)C)[n+]1CC(=O)NCCC(=O)Nc1nnc(S(N)(=O)=O)s1,TXWIVULJNOBLNT-UHFFFAOYSA-O,TXWIVULJNOBLNT-UHFFFAOYSA-O
[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])/C(=C(\[H])C([H])([H])C([H])([H])/C(=C(\[H])C([H])([H])ON([H])C(=O)C([H])([H])[P@](=O)([O-])OC([H])([H])OC(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],472.2469627979109,32,71,9,0,0.1348962,0.3564552498757949,CC(C)=CCC/C(C)=C/CC/C(C)=C/CONC(=O)C[P@](=O)([O-])OCOC(=O)C(C)(C)C,CIIUQUGEZHKMSN-LCAIAVFMSA-M,CIIUQUGEZHKMSN-LCAIAVFMSA-M
[H]O[C@]([H])(C([H])([H])Oc1c(C([H])([H])C([H])([H])C([H])([H])Oc2c([H])c([H])c(F)c([H])c2[H])c([H])c(Cl)c([H])c1C1([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],493.1798681919109,34,65,8,3,0.0471504,0.2905796973108259,O=C([O-])C[C@H](O)C[C@H](O)COc1c(CCCOc2ccc(F)cc2)cc(Cl)cc1C1CCCC1,SGKRQHZSMMVREF-YADHBBJMSA-M,SGKRQHZSMMVREF-YADHBBJMSA-M
[H]c1c([H])c([H])c(C([H])([H])N(C(=O)N([H])C([H])(C(=O)[O-])C([H])(C([H])([H])[H])C([H])([H])[H])N([H])C(=O)C([H])([H])c2c([H])c([H])c(N([H])C(=O)N([H])c3c([H])c([H])c([H])c([H])c3C([H])([H])[H])c([H])c2[H])c([H])c1[H],530.2408927039108,39,71,10,3,0.097664,0.3139574458063437,Cc1ccccc1NC(=O)Nc1ccc(CC(=O)NN(Cc2ccccc2)C(=O)NC(C(=O)[O-])C(C)C)cc1,RLLVYLRVUWVLKT-UHFFFAOYSA-M,RLLVYLRVUWVLKT-UHFFFAOYSA-M
[H]c1c([H])c([H])c(-c2c([H])c(C([H])([H])[H])[n+](C([H])([H])C(=O)OC([H])([H])C([H])([H])Oc3c([H])c([H])c4nc(S(=O)(=O)N([H])[H])sc4c3[H])c(C([H])([H])[H])c2[H])c([H])c1[H],498.1151892880906,34,58,10,4,0.0645215,0.2489393046711704,Cc1cc(-c2ccccc2)cc(C)[n+]1CC(=O)OCCOc1ccc2nc(S(N)(=O)=O)sc2c1,QOPZRTKUPLJDOO-UHFFFAOYSA-N,QOPZRTKUPLJDOO-UHFFFAOYSA-N
[H]c1c([H])c([H])c(-c2c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])[n+](C([H])([H])C(=O)OC([H])([H])c3c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c3[H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c2[H])c([H])c1[H],467.1999048920909,33,64,7,3,0.0795602,0.2930096879155407,CC(C)c1cc(-c2ccccc2)cc(C(C)C)[n+]1CC(=O)OCc1ccc(S(N)(=O)=O)cc1,FQIDOJKNRAGLEI-UHFFFAOYSA-N,FQIDOJKNRAGLEI-UHFFFAOYSA-N
[H]O[C@]([H])(C([H])([H])Oc1c(Cl)c([H])c(Cl)c([H])c1C([H])(c1c([H])c([H])c(F)c(C([H])([H])[H])c1[H])c1c([H])c([H])c(F)c(C([H])([H])[H])c1[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],537.1052592799107,36,61,9,3,0.0517512,0.2985367600372036,Cc1cc(C(c2ccc(F)c(C)c2)c2cc(Cl)cc(Cl)c2OC[C@@H](O)C[C@@H](O)CC(=O)[O-])ccc1F,VRUKSNBTMNSBFT-UXHICEINSA-M,VRUKSNBTMNSBFT-UXHICEINSA-M
[H]C([H])([H])Oc1c(Br)c(C(=O)[O-])c(-c2c3c(c(OC([H])([H])[H])c(Br)c2C(=O)[O-])OC([H])([H])O3)c2c1OC([H])([H])O2,543.8651678798202,30,40,12,4,0.0830837,0.3017213699908116,COc1c(Br)c(C(=O)[O-])c(-c2c3c(c(OC)c(Br)c2C(=O)[O-])OCO3)c2c1OCO2,OXSLDUKIIUBYJV-UHFFFAOYSA-L,OXSLDUKIIUBYJV-UHFFFAOYSA-L
[H]O[C@@]([H])(C([H])([H])C([H])([H])c1c(-c2c([H])c([H])c(F)c([H])c2[H])c([H])n(-c2c([H])c([H])c([H])c([H])c2[H])c1C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],410.17731007991074,30,55,6,3,0.0199807,0.2419697214947758,Cc1c(CC[C@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)cn1-c1ccccc1,VEWGDVSTEWFLQL-LEWJYISDSA-M,VEWGDVSTEWFLQL-LEWJYISDSA-M
[H]c1c([H])c(C([H])(OC(=O)C([H])([H])C([H])([H])C(=O)[O-])c2c([H])c([H])c(OC(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c([H])c([H])c1OC(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],483.2024415319109,35,66,8,2,0.0305845,0.2740490379731204,CC(C)(C)C(=O)Oc1ccc(C(OC(=O)CCC(=O)[O-])c2ccc(OC(=O)C(C)(C)C)cc2)cc1,WMHGAYQTMNYVCA-UHFFFAOYSA-M,WMHGAYQTMNYVCA-UHFFFAOYSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(-c2c([H])c([H])c(F)c([H])c2[H])nc2c([H])c([H])c([H])c([H])c2c1C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],426.17222469991066,31,56,7,3,0.0081184,0.2309622837984655,CC(C)c1c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)nc2ccccc12,WFJBUGLKYOMEIA-QZTJIDSGSA-M,WFJBUGLKYOMEIA-QZTJIDSGSA-M
[H]O[C@]([H])(C([H])([H])Oc1c(Cl)c([H])c(Cl)c([H])c1C(F)=C1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],419.0833809639106,27,49,8,2,0.0084152,0.2282900409346344,O=C([O-])C[C@H](O)C[C@H](O)COc1c(Cl)cc(Cl)cc1C(F)=C1CCCCC1,CPGOAJGOPMOMRT-KGLIPLIRSA-M,CPGOAJGOPMOMRT-KGLIPLIRSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1[C@]([H])(N([H])C(=O)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],476.3017616439111,34,76,7,2,0.0837678999999999,0.3225222753111101,CCC(C)(C)C(=O)N[C@@H](c1cc(C)cc(C)c1OC[C@H](O)C[C@@H](O)CC(=O)[O-])C1CCCCC1,XAFSODPXPFYGDP-PQNGQFLHSA-M,XAFSODPXPFYGDP-PQNGQFLHSA-M
[H]O[C@]([H])(C([H])([H])Oc1c(Cl)c([H])c(Cl)c([H])c1C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],403.1084528399107,26,51,7,2,0.0274700999999999,0.2656044280023835,O=C([O-])C[C@H](O)C[C@H](O)COc1c(Cl)cc(Cl)cc1CC1CCCCC1,JFBQKTMQLRVNBD-CVEARBPZSA-M,JFBQKTMQLRVNBD-CVEARBPZSA-M
[H]c1c([H])c([H])c(C(C(=O)N([H])[H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C([H])([H])n2c([H])c([H])[n+](C([H])([H])c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c2C([H])([H])[H])c([H])c1[H],424.2383390000908,32,62,4,4,0.110382,0.3362780259551911,Cc1ccc(C[n+]2ccn(CCC(C(N)=O)(c3ccccc3)c3ccccc3)c2C)cc1,JRMNCPZXDNIHBY-UHFFFAOYSA-O,JRMNCPZXDNIHBY-UHFFFAOYSA-O
[H]O[C@@]([H])(C([H])([H])Oc1c(C([H])([H])[H])c([H])c(Cl)c([H])c1C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],383.1630752559107,26,54,6,2,0.0492149999999999,0.2790765734712098,Cc1cc(Cl)cc(CC2CCCCC2)c1OC[C@H](O)C[C@@H](O)CC(=O)[O-],RMWBEXIGBOJQMW-QZTJIDSGSA-M,RMWBEXIGBOJQMW-QZTJIDSGSA-M
[H]C([H])([H])C([H])([H])C([H])([H])C1(C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C2(C([H])([H])C1([H])[H])C([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])C([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C2([H])[H],338.36500231218133,24,70,2,2,0.1962792,0.3806882838057793,CCCC1(CCC)CCC2(CC1)CC[N+](C)(CCC[N+](C)(C)C)C2,DVTHMUBJYGMWTJ-UHFFFAOYSA-N,DVTHMUBJYGMWTJ-UHFFFAOYSA-N
[H]OB(O[H])[C@@]([H])(N([H])C(=O)C([H])([H])N(C(=O)C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H],425.2485869040008,31,63,8,2,0.1193801999999999,0.3474461731062222,NCCCC[C@H](NC(=O)CN(Cc1ccccc1)C(=O)CCc1ccccc1)B(O)O,URKMPCVXBJBNFU-NRFANRHFSA-N,URKMPCVXBJBNFU-NRFANRHFSA-N
[H]O[C@]([H])(C([H])([H])Oc1c(Cl)c([H])c(Cl)c([H])c1-c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],383.0458525839105,25,42,7,2,0.0281844,0.2652348323440785,O=C([O-])C[C@H](O)C[C@H](O)COc1c(Cl)cc(Cl)cc1-c1ccccc1,OJDAHSKQFOREMJ-KGLIPLIRSA-M,OJDAHSKQFOREMJ-KGLIPLIRSA-M
