smiles,mw,heavy_atoms,atoms,heteroatoms,rings,GFN2_HOMO_LUMO_GAP,DFT_HOMO_LUMO_GAP,rdkit_smiles,inchi_key,compound_id
[H]OB(O[H])[C@@]([H])(N([H])C(=O)C([H])([H])N(C(=O)C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H],411.2329368400008,30,60,8,2,0.1305454999999999,0.3520356753492258,NCCCC[C@H](NC(=O)CN(C(=O)CCc1ccccc1)c1ccccc1)B(O)O,NZEDSGTYZINZBH-FQEVSTJZSA-N,NZEDSGTYZINZBH-FQEVSTJZSA-N
[H]Oc1c([H])c([H])c([H])c2c3c(C([H])([H])[H])c4c([H])[n+](C([H])([H])[H])c([H])c([H])c4c(C([H])([H])[H])c3n([H])c12,277.1335395840905,21,38,3,4,0.0570575,0.2356185307098725,Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1c(O)cccc12,JPJCTJABODHFLU-UHFFFAOYSA-O,JPJCTJABODHFLU-UHFFFAOYSA-O
[H]O[C@@]([H])(C([H])([H])Oc1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1[C@@]([H])(c1c([H])c([H])c(F)c([H])c1[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],431.2239259239109,31,63,6,2,0.0653484,0.3004085406999377,Cc1cc(C)c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c([C@H](CC(C)C)c2ccc(F)cc2)c1,YXCVOFSBSRBCGH-YPAWHYETSA-M,YXCVOFSBSRBCGH-YPAWHYETSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(Cl)c([H])c(Cl)c([H])c1C(=O)C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],417.08771739591066,27,50,8,2,0.0380949,0.2805026667136676,O=C([O-])C[C@H](O)C[C@@H](O)COc1c(Cl)cc(Cl)cc1C(=O)C1CCCCC1,PEXIVRSEMGWJFU-ZIAGYGMSSA-M,PEXIVRSEMGWJFU-ZIAGYGMSSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(-c2c([H])c([H])c(F)c([H])c2[H])c([H])c(SC(Sc2c([H])c(-c3c([H])c([H])c(F)c([H])c3[H])c([O-])c(C([H])(C([H])([H])[H])C([H])([H])[H])c2[H])(C([H])([H])[H])C([H])([H])[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],708.240184663821,49,91,10,4,0.0391886,0.2313510437830603,CC(C)c1cc(SC(C)(C)Sc2cc(-c3ccc(F)cc3)c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c(C(C)C)c2)cc(-c2ccc(F)cc2)c1[O-],VDPZSEASYIIOOX-FQLXRVMXSA-L,VDPZSEASYIIOOX-FQLXRVMXSA-L
[H]/C(=N\N([H])C1=NC([H])([H])C([H])([H])N1[H])c1c([H])c([H])c(OC([H])([H])c2c([H])n3c([H])c([H])c([H])c([H])c3[n+]2C([H])([H])[H])c([H])c1[H],349.1771357120906,26,47,7,4,0.005598,0.1772768802366016,C[n+]1c(COc2ccc(/C=N/NC3=NCCN3)cc2)cn2ccccc21,LVVXLQZFYVODQR-WSDLNYQXSA-N,LVVXLQZFYVODQR-WSDLNYQXSA-N
[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])SC(=O)OC([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],248.16787649209,16,42,4,0,0.128395,0.3898419554633704,CCCCCCSC(=O)OCC[N+](C)(C)C,MYPUMOKORCCVMS-UHFFFAOYSA-N,MYPUMOKORCCVMS-UHFFFAOYSA-N
[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])SC(=O)OC([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],220.13657636409,14,36,4,0,0.1398449,0.3908825073803553,CCCCSC(=O)OCC[N+](C)(C)C,WYLOOWXXBXLTSC-UHFFFAOYSA-N,WYLOOWXXBXLTSC-UHFFFAOYSA-N
[H]O[C@]([H])(C([H])([H])[H])[C@@]1([H])C(=O)N2C(C(=O)[O-])=C(S[C@@]3([H])C([H])([H])O[C@]([H])(C([H])([H])N([H])C(=O)C([H])([H])[H])C3([H])[H])[C@]([H])(C([H])([H])[H])[C@@]21[H],383.1282310359106,26,49,9,3,0.098439,0.3225699961536563,CC(=O)NC[C@@H]1C[C@@H](SC2=C(C(=O)[O-])N3C(=O)[C@H]([C@@H](C)O)[C@H]3[C@H]2C)CO1,ZICFDNXTOYIPCU-RXSOLEHHSA-M,ZICFDNXTOYIPCU-RXSOLEHHSA-M
[H]O[C@]([H])(C([H])([H])Oc1c(C([H])([H])[H])nc2c([H])c([H])c([H])c([H])c2c1-c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],380.1503463839105,28,50,6,3,0.0121197,0.243706006611555,Cc1nc2ccccc2c(-c2ccccc2)c1OC[C@@H](O)C[C@@H](O)CC(=O)[O-],IAIQZRIQFGXCEB-SJORKVTESA-M,IAIQZRIQFGXCEB-SJORKVTESA-M
[H]O[C@]([H])(C([H])([H])[H])[C@@]1([H])C(=O)N2C(C(=O)[O-])=C(S[C@]3([H])C([H])([H])O[C@@]([H])(C([H])([H])N([H])C(=O)[C@@]([H])(N([H])[H])C([H])([H])[H])C3([H])[H])[C@]([H])(C([H])([H])[H])[C@@]21[H],412.1547801319107,28,54,10,3,0.1061993999999999,0.3204212516355391,C[C@H](N)C(=O)NC[C@H]1C[C@H](SC2=C(C(=O)[O-])N3C(=O)[C@H]([C@@H](C)O)[C@H]3[C@H]2C)CO1,HCQUCGFZKMGBSK-OLPJOPMJSA-M,HCQUCGFZKMGBSK-OLPJOPMJSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(-c2c([H])c([H])c(F)c([H])c2[H])c([H])c(Sc2c([H])c([H])c(F)c([H])c2[H])c([H])c1C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],501.1552749839106,35,62,8,3,0.0534928999999999,0.2953352968910117,CC(C)c1cc(Sc2ccc(F)cc2)cc(-c2ccc(F)cc2)c1OC[C@H](O)C[C@@H](O)CC(=O)[O-],UFSXOKMGOHBXIH-NHCUHLMSSA-M,UFSXOKMGOHBXIH-NHCUHLMSSA-M
[H]O[C@@]([H])(C([H])([H])Oc1c(C([H])(c2c([H])c([H])c(F)c([H])c2[H])c2c([H])c([H])c(F)c([H])c2[H])c([H])c2c([H])c([H])c([H])c([H])c2c1C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],505.18320398391074,37,64,7,4,0.0232511,0.2441626267717666,Cc1c(OC[C@H](O)C[C@@H](O)CC(=O)[O-])c(C(c2ccc(F)cc2)c2ccc(F)cc2)cc2ccccc12,ICEDGHZZGCMRPD-JWQCQUIFSA-M,ICEDGHZZGCMRPD-JWQCQUIFSA-M
[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])SC(=O)OC([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],262.18352655609016,17,45,4,0,0.1345993,0.3913370613264907,CCCCCCCSC(=O)OCC[N+](C)(C)C,XMVIJBDXRKNDBR-UHFFFAOYSA-N,XMVIJBDXRKNDBR-UHFFFAOYSA-N
[H]C([H])([H])C(SC(=O)OC([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],220.13657636409,14,36,4,0,0.1411913,0.3932349754583151,CC(C)(C)SC(=O)OCC[N+](C)(C)C,HZKGABRDJWAJTG-UHFFFAOYSA-N,HZKGABRDJWAJTG-UHFFFAOYSA-N
[H]c1c([H])c2c3c(c([H])c([H])c([H])c3c1[H])-c1c-2n[n+]2c3c([H])c([H])c([H])c([H])c3n(C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])[H])c2c1[H],393.17098771209055,30,51,5,6,0.0743128999999999,0.2479582742606517,CCCNC(=O)Cn1c2ccccc2[n+]2nc3c(cc12)-c1cccc2cccc-3c12,MWYFDRCLIPYVQU-UHFFFAOYSA-O,MWYFDRCLIPYVQU-UHFFFAOYSA-O
[H]OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],132.13829061609,9,27,2,0,0.3062869,0.4443692361269151,C[N+](C)(C)CCCCO,WZENRHJTCWKPAZ-UHFFFAOYSA-N,WZENRHJTCWKPAZ-UHFFFAOYSA-N
[H]c1c([H])c([H])c(C(C(=O)N([H])[H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C([H])([H])n2c([H])c([H])[n+](C([H])([H])c3c([H])c([H])c(Br)c([H])c3[H])c2C([H])([H])[H])c([H])c1[H],488.1332010040908,32,59,5,4,0.1040391,0.3314620618262992,Cc1n(CCC(C(N)=O)(c2ccccc2)c2ccccc2)cc[n+]1Cc1ccc(Br)cc1,ZGCIEDVRSYXYMD-UHFFFAOYSA-O,ZGCIEDVRSYXYMD-UHFFFAOYSA-O
[H]N=C(N([H])/N=C(\[H])c1c([H])c([H])c(OC([H])([H])c2c([H])sc([H])[n+]2C([H])([H])[H])c([H])c1[H])N1C([H])([H])C([H])([H])C([H])([H])C1([H])[H],344.15395774409063,24,46,7,3,0.0044832,0.1638073410237436,C[n+]1cscc1COc1ccc(/C=N/NC(=N)N2CCCC2)cc1,ITLNUMJVLJXMTN-VXLYETTFSA-N,ITLNUMJVLJXMTN-VXLYETTFSA-N
[H]N=C(N([H])[H])N([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(B(O[H])O[H])N([H])C(=O)C([H])([H])N(C(=O)C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C1(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C1([H])[H],493.28603503200094,36,72,10,3,0.1345067,0.3380108664717282,N=C(N)NCCC[C@@H](NC(=O)CN(CC1(c2ccccc2)CC1)C(=O)CCc1ccccc1)B(O)O,DSVGBRXCGKCTSK-JOCHJYFZSA-N,DSVGBRXCGKCTSK-JOCHJYFZSA-N
[H]O[C@]([H])(/C([H])=C(\[H])C(=C(c1c([H])c([H])c(F)c([H])c1[H])c1c([H])c([H])c(F)c([H])c1[H])c1nnn(C([H])([H])[H])n1)C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],455.15363517191065,33,54,10,3,0.024658,0.2499759646570674,Cn1nnc(C(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])=C(c2ccc(F)cc2)c2ccc(F)cc2)n1,VJPNGPAOORMBST-MMKWGKFASA-M,VJPNGPAOORMBST-MMKWGKFASA-M
[H]O[C@]([H])(/C([H])=C(\[H])C(=C(c1c([H])c([H])c(F)c([H])c1[H])c1c([H])c([H])c(F)c([H])c1[H])c1nnn(C([H])([H])C([H])([H])[H])n1)C([H])([H])[C@@]([H])(O[H])C([H])([H])C(=O)[O-],469.16928523591065,34,57,10,3,0.0074426,0.216817864170573,CCn1nnc(C(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])=C(c2ccc(F)cc2)c2ccc(F)cc2)n1,NEAHCMMTZXVNNI-XICOBVEKSA-M,NEAHCMMTZXVNNI-XICOBVEKSA-M
[H]c1nc2c(nc(-c3c([H])c([H])c(Cl)c([H])c3[H])n2C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C(=O)[O-])c([H])c1[H],371.0916416319105,26,42,8,3,0.045913,0.2666988357184153,O=C([O-])CCCNC(=O)Cn1c(-c2ccc(Cl)cc2)nc2cccnc21,WQNBXYDPWXPEPI-UHFFFAOYSA-M,WQNBXYDPWXPEPI-UHFFFAOYSA-M
[H]ON(C(=O)N([H])C([H])([H])c1c([H])c([H])c([H])c(OC([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])c1[H])C(C(=O)[O-])(C([H])([H])[H])C([H])([H])[H],403.2238456719108,29,60,7,1,0.0868288,0.3172859625823314,CC(C)=CCC/C(C)=C/COc1cccc(CNC(=O)N(O)C(C)(C)C(=O)[O-])c1,NOJVBPONEXVKGV-SFQUDFHCSA-M,NOJVBPONEXVKGV-SFQUDFHCSA-M
[H]c1c([H])c([H])c(C(C(=O)N([H])[H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])([H])C([H])([H])n2c([H])c([H])[n+](C([H])([H])[H])c2C([H])([H])[H])c([H])c1[H],334.1913888080906,25,49,4,3,0.1048895,0.3319187262086117,Cc1n(CCC(C(N)=O)(c2ccccc2)c2ccccc2)cc[n+]1C,JQMZITXYDTZWDV-UHFFFAOYSA-O,JQMZITXYDTZWDV-UHFFFAOYSA-O
[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])/C(=C(\[H])C([H])([H])C([H])([H])/C(=C(\[H])C(=O)C(F)(F)P(=O)([O-])[O-])C([H])([H])[H])C([H])([H])[H],348.13129944582056,23,46,7,0,0.0116172,0.1970236803068302,CC(C)=CCC/C(C)=C/CC/C(C)=C/C(=O)C(F)(F)P(=O)([O-])[O-],ZRWXDVIDMWWUBB-IJFRVEDASA-L,ZRWXDVIDMWWUBB-IJFRVEDASA-L
[H]C([H])([H])C([H])([H])SC(=O)OC([H])([H])C([H])([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],192.10527623609,12,30,4,0,0.1426478,0.3943176165360699,CCSC(=O)OCC[N+](C)(C)C,SVDYJKUQBFJSPO-UHFFFAOYSA-N,SVDYJKUQBFJSPO-UHFFFAOYSA-N
[H]c1c([H])c(S(=O)(=O)N([H])[H])c([H])c(Cl)c1N([H])C(=O)C([H])([H])[n+]1c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],368.0830165680905,24,43,8,2,0.0682678999999999,0.2678190708557302,Cc1cc(C)[n+](CC(=O)Nc2ccc(S(N)(=O)=O)cc2Cl)c(C)c1,RYIKYFYVTXZXGY-UHFFFAOYSA-O,RYIKYFYVTXZXGY-UHFFFAOYSA-O
[H]c1c(N([H])C(=O)C([H])([H])[n+]2c(C([H])([H])[H])c([H])c(C([H])([H])[H])c([H])c2C([H])([H])[H])c([H])c2sc(S(=O)(=O)N([H])[H])nc2c1[H],391.0893088880905,26,45,9,3,0.0563614,0.2509702340676155,Cc1cc(C)[n+](CC(=O)Nc2ccc3nc(S(N)(=O)=O)sc3c2)c(C)c1,TWNBIHDFEMHIQI-UHFFFAOYSA-O,TWNBIHDFEMHIQI-UHFFFAOYSA-O
[H]c1c([H])c([H])c(C([H])([H])[n+]2c([H])c([H])n(C([H])([H])C([H])([H])C([H])([H])C([H])([H])C(C(=O)N([H])[H])(c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c3[H])c2C([H])([H])[H])c([H])c1[H],438.2539890640909,33,65,4,4,0.1148154,0.3423311089951749,Cc1n(CCCCC(C(N)=O)(c2ccccc2)c2ccccc2)cc[n+]1Cc1ccccc1,YCKSXONWBYRMPL-UHFFFAOYSA-O,YCKSXONWBYRMPL-UHFFFAOYSA-O
[H]c1c([H])c([H])[n+](C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[n+]2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],326.27110192818094,24,58,2,2,0.0615799,0.320598717374745,c1cc[n+](CCCCCCCCCCCC[n+]2ccccc2)cc1,PJYVBMNAFDUKRW-UHFFFAOYSA-N,PJYVBMNAFDUKRW-UHFFFAOYSA-N
[H]OB(O[H])C([H])(N([H])C(=O)C([H])([H])N(C(=O)C([H])([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])c1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])[H])c1[H])C([H])([H])C([H])([H])C([H])([H])/N=C(\[H])N([H])[H],480.290786064001,35,72,9,2,0.1351331,0.3555324324159453,Cc1cc(C)cc(CCN(CC(=O)NC(CCC/N=C/N)B(O)O)C(=O)CCc2ccccc2)c1,DDCLHNTVVUNFED-UHFFFAOYSA-N,DDCLHNTVVUNFED-UHFFFAOYSA-N
[H]O[C@]1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])[N+](C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],158.15394068009,11,31,2,1,0.3114680999999999,0.483029146686202,C[N+](C)(C)[C@@H]1CCCC[C@H]1O,YVFNMIFOQCYHSZ-RKDXNWHRSA-N,YVFNMIFOQCYHSZ-RKDXNWHRSA-N
[H]c1c([H])c([H])c(-c2c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])[n+](C([H])([H])C(=O)N([H])c3c([H])c([H])c([H])c(S(=O)(=O)N([H])[H])c3[H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c2[H])c([H])c1[H],452.20023924009087,32,62,7,3,0.0691597,0.2661839387350372,CC(C)c1cc(-c2ccccc2)cc(C(C)C)[n+]1CC(=O)Nc1cccc(S(N)(=O)=O)c1,NYIFIKNOZGTTCF-UHFFFAOYSA-O,NYIFIKNOZGTTCF-UHFFFAOYSA-O
[H]c1c([H])c([H])c(-c2c([H])c(C([H])([H])[H])[n+](C([H])([H])C(=O)N([H])c3c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c3F)c(C([H])([H])[H])c2[H])c([H])c1[H],414.1282171720906,29,50,8,3,0.0671508,0.2605768585843348,Cc1cc(-c2ccccc2)cc(C)[n+]1CC(=O)Nc1ccc(S(N)(=O)=O)cc1F,KQNYKDZRGHKBOF-UHFFFAOYSA-O,KQNYKDZRGHKBOF-UHFFFAOYSA-O
